Date,PZ1,PZ106,PZ107,PZ108,PZ109,PZ110,PZ111,PZ2,PZ3,PZ4,PZ7,PZ8,Water_level,Rainfall
09/30/2020,217.56,214.53,218.31,218.5,222.24,221.78,222.27,213.51,214.68,217.38,231.44,232.68,235.02,209.9
10/31/2020,217.55,213.96,218.26,218.48,222.34,221.94,222.42,210.63,213.04,217.64,230.11,232.42,235.09,35.2
11/30/2020,217.51,213.77,218.23,218.46,222.19,221.66,222.37,210.46,212.84,217.64,229.94,231.76,234.73,0
12/31/2020,217.44,213.53,218.15,218.37,222.02,221.8,222.21,210.4,212.73,217.64,229.75,231.2,233.78,0
01/31/2021,217.34,213.27,218.14,218.3,221.78,221.67,221.95,209.94,212.46,217.49,229.23,230.19,233.16,0
02/28/2021,217.29,213.14,218.05,218.28,221.56,221.5,222.09,209.99,212.47,217.3,228.74,229.54,232.27,0
03/31/2021,217.3,213.12,218.05,218.27,221.55,221.47,221.75,210.06,212.44,217.24,228.71,229.45,231.39,0
04/30/2021,217.12,212.96,217.86,218.08,221.04,221.1,221.29,209.97,212.27,217.02,228.27,228.64,230.1,5.1
05/31/2021,217,212.88,217.69,217.92,220.68,220.82,220.99,209.97,212.2,216.89,228.13,228.47,228.64,48.3
06/30/2021,217.06,212.65,217.8,218.02,220.89,221.19,220.99,209.92,212.33,216.69,228.22,228.65,227.14,165.1
07/31/2021,217.11,212.42,217.91,218.12,221.1,221.56,220.99,209.86,212.46,216.49,228.31,228.83,228.64,81.7
08/31/2021,217.36,212.56,218.27,218.52,221.92,221.02,221.5,210.04,212.68,217.04,229.64,230.32,230.9,202.8
09/30/2021,217.64,212.78,218.71,218.99,222.66,221.7,222.16,210.2,212.8,217.56,229.78,231.38,234.41,126.9
10/31/2021,217.64,212.92,218.7,218.99,222.62,221.77,222.22,209.91,212.77,217.49,229.67,231.14,234.12,14.1
11/30/2021,217.63,213.06,218.7,218.98,222.58,221.84,222.27,209.62,212.73,217.41,229.56,230.9,233.47,0
12/31/2021,217.56,213.01,218.61,218.88,222.43,221.8,222.2,209.26,212.53,217.42,229.25,230.31,232.99,0
01/31/2022,217.46,212.75,218.46,218.76,222.24,221.69,222.34,208.94,212.36,217.21,228.92,229.86,232.65,0
02/28/2022,217.43,212.59,218.43,218.7,222.15,221.63,221.98,209.15,212.34,217.08,228.82,229.66,232.36,0
03/31/2022,217.45,213.43,218.48,218.74,222.23,221.61,222.01,209.3,212.41,217.01,229.03,229.86,232.05,3.1
04/30/2022,217.47,214.27,218.53,218.79,222.3,221.59,222.04,209.44,212.48,216.95,229.24,230.06,231.1,13.4
05/31/2022,217.5,215.11,218.59,218.83,222.38,221.57,222.07,209.59,212.55,216.88,229.45,230.26,230,90.3
06/30/2022,217.52,215.95,218.64,218.87,222.45,221.54,222.1,209.73,212.61,216.81,229.66,230.45,228.7,127.6
07/31/2022,217.54,216.79,218.69,218.92,222.53,221.52,222.13,209.88,212.68,216.75,229.87,230.65,228.87,186.1
08/31/2022,217.56,217.63,218.74,218.96,222.6,221.5,222.16,210.02,212.75,216.68,230.08,230.85,231.61,186.8
09/30/2022,217.87,214.89,219.24,219.52,223.06,221.94,222.53,214.16,215.41,216.95,231.49,232.34,235.06,169.5
10/31/2022,217.92,213.99,219.21,219.51,223.14,222.1,222.73,211.73,213.41,217.2,230.72,232.18,235.03,18.6
11/30/2022,217.79,213.77,218.98,219.25,222.91,222.17,222.65,210.39,212.75,217.58,229.63,231.03,234.7,0
12/31/2022,217.7,213.56,218.83,219.11,222.21,222.1,222.49,210.04,212.64,217.56,229.36,230.51,233.72,0
